-0.589401420892111,0.875376329776606
0.351964812358391,0.875376329776606
1.34162639530371,0.875376329776606
0.0999690951036036,0.875376329776606
-1.38668094131223,0.875376329776606
0.334728486170249,0.875376329776606
1.25612492405638,0.875376329776606
0.919705835078988,0.875376329776606
1.06405638968795,0.875376329776606
-0.443029730204597,0.875376329776606
-0.20364364886696,0.875376329776606
0.347032140505152,0.875376329776606
1.20546287347303,0.875376329776606
nilai bobot-IH neuron 1=0.30704367169806
IHneuron1,HOneuron1
1.26173777065332,-0.589401420892111
1.21264467383076,-0.589401420892111
4.29820515908926,-0.589401420892111
-5.35325892348044,-0.589401420892111
0.596253261889597,-0.589401420892111
-0.384809155714871,-0.589401420892111
2.33431936223165,-0.589401420892111
1.26287047444753,-0.589401420892111
2.13686935728383,-0.589401420892111
3.63711867116742,-0.589401420892111
0.275665450282869,-0.589401420892111
-0.720549344336249,-0.589401420892111
0.187447221143689,-0.589401420892111
3.25155845896893,-0.589401420892111
iterasi727
nilai bobot-HO = -1.45439648442664
nilai bobot-IH neuron 0=-1.45439648442664
IHneuron0,HOneuron0
0.883167012130217,0.883167012130217
-0.593184442076231,0.883167012130217
0.350801275965994,0.883167012130217
1.35476922361918,0.883167012130217
0.101697030944158,0.883167012130217
-1.39664510682092,0.883167012130217
0.335157514802358,0.883167012130217
1.26545310956945,0.883167012130217
0.922625247896267,0.883167012130217
1.07262268589262,0.883167012130217
-0.447770914967737,0.883167012130217
-0.213390189295641,0.883167012130217
0.347037375637878,0.883167012130217
1.21249554014306,0.883167012130217
nilai bobot-IH neuron 1=0.304945625222789
IHneuron1,HOneuron1
1.26336926911139,-0.593184442076231
1.21338825496268,-0.593184442076231
4.30310395930722,-0.593184442076231
-5.35485150821513,-0.593184442076231
0.596416758006654,-0.593184442076231
-0.386907202190142,-0.593184442076231
2.3352194822982,-0.593184442076231
1.26454222772977,-0.593184442076231
2.13934649135461,-0.593184442076231
3.64096012108377,-0.593184442076231
0.274873577141774,-0.593184442076231
-0.722035879489482,-0.593184442076231
0.187445425173463,-0.593184442076231
3.25466744637425,-0.593184442076231
iterasi728
nilai bobot-HO = -1.46425102548247
nilai bobot-IH neuron 0=-1.46425102548247
IHneuron0,HOneuron0
0.890854993212705,0.890854993212705
-0.596680877117926,0.890854993212705
0.349797645492129,0.890854993212705
1.36769959773052,0.890854993212705
0.103346582920601,0.890854993212705
-1.40649964787675,0.890854993212705
0.335587958186065,0.890854993212705
1.27467041172922,0.890854993212705
0.925454155458667,0.890854993212705
1.08129218367864,0.890854993212705
-0.452530236711051,0.890854993212705
-0.222875435216762,0.890854993212705
0.347042550240775,0.890854993212705
1.21942861652534,0.890854993212705
nilai bobot-IH neuron 1=0.302858205522087
IHneuron1,HOneuron1
1.26497257303621,-0.596680877117926
1.21415873960095,-0.596680877117926
4.30798738945016,-0.596680877117926
-5.35644281073349,-0.596680877117926
0.596634431815436,-0.596680877117926
-0.388994621890844,-0.596680877117926
2.33610312102572,-0.596680877117926
1.26620662469998,-0.596680877117926
2.14177985809677,-0.596680877117926
3.64479319070491,-0.596680877117926
0.274106445733034,-0.596680877117926
-0.723517249139807,-0.596680877117926
0.187443638615071,-0.596680877117926
3.25773516878522,-0.596680877117926
iterasi729
nilai bobot-HO = -1.47399714766991
nilai bobot-IH neuron 0=-1.47399714766991
IHneuron0,HOneuron0
0.898443370701479,0.898443370701479
-0.59990285235473,0.898443370701479
0.348961398581944,0.898443370701479
1.38041207063799,0.898443370701479
0.104916439582043,0.898443370701479
-1.41624577006419,0.898443370701479
0.336030899630286,0.898443370701479
1.28378367184341,0.898443370701479
0.928204786180718,0.898443370701479
1.0900668390463,0.898443370701479
-0.45730568564241,0.898443370701479
-0.232107468067295,0.898443370701479
0.347047664901579,0.898443370701479
1.22626775907729,0.898443370701479
nilai bobot-IH neuron 1=0.300782406699411
IHneuron1,HOneuron1
1.2665478844556,-0.59990285235473
1.21495658826925,-0.59990285235473
4.31285600368226,-0.59990285235473
-5.35803328782315,-0.59990285235473
0.596898617002846,-0.59990285235473
-0.39107042071352,-0.59990285235473
2.33697023560881,-0.59990285235473
1.26786360746644,-0.59990285235473
2.14416888768794,-0.59990285235473
3.64861812775319,-0.59990285235473
0.273362837572766,-0.59990285235473
-0.72499340728025,-0.59990285235473
0.187441861160485,-0.59990285235473
3.26076342886988,-0.59990285235473
iterasi730
nilai bobot-HO = -1.48363599721577
nilai bobot-IH neuron 0=-1.48363599721577
IHneuron0,HOneuron0
0.905935911018344,0.905935911018344
-0.602863828200455,0.905935911018344
0.348298718167886,0.905935911018344
1.39290242914055,0.905935911018344
0.106405981199764,0.905935911018344
-1.42588461961006,0.905935911018344
0.336497430175307,0.905935911018344
1.29279930750772,0.905935911018344
0.930888278870532,0.905935911018344
1.098947645767,0.905935911018344
-0.46209494289174,0.905935911018344
-0.24109386523687,0.905935911018344
0.347052720191751,0.905935911018344
1.23301813320087,0.905935911018344
nilai bobot-IH neuron 1=0.298719000155121
IHneuron1,HOneuron1
1.26809571543082,-0.602863828200455
1.21578214228885,-0.602863828200455
4.31771029595752,-0.602863828200455
-5.35962338595324,-0.602863828200455
0.597202429448314,-0.602863828200455
-0.39313382725781,-0.602863828200455
2.33782111670053,-0.602863828200455
1.26951308770995,-0.602863828200455
2.1465130977077,-0.602863828200455
3.65243494158869,-0.602863828200455
0.272641490024807,-0.602863828200455
-0.726464354346486,-0.602863828200455
0.18744009250715,-0.602863828200455
3.2637538391325,-0.602863828200455
iterasi731
nilai bobot-HO = -1.4931687022484
nilai bobot-IH neuron 0=-1.4931687022484
IHneuron0,HOneuron0
0.913336897682721,0.913336897682721
-0.605578344692561,0.913336897682721
0.347814573982549,0.913336897682721
1.40516763262357,0.913336897682721
0.107815173016179,0.913336897682721
-1.43541732464269,0.913336897682721
0.336998439153616,0.913336897682721
1.30172335899358,0.913336897682721
0.933514893294347,0.913336897682721
1.10793465394148,0.913336897682721
-0.46689533691943,0.913336897682721
-0.249841759951605,0.913336897682721
0.347057716674508,0.913336897682721
1.23968439678419,0.913336897682721
nilai bobot-IH neuron 1=0.296668548980282
IHneuron1,HOneuron1
1.26961686153272,-0.605578344692561
1.21663561552167,-0.605578344692561
4.32255069884358,-0.605578344692561
-5.36121353860428,-0.605578344692561
0.597539722774708,-0.605578344692561
-0.395184278432649,-0.605578344692561
2.3386563581897,-0.605578344692561
1.27115495996829,-0.605578344692561
2.14881208955837,-0.605578344692561
3.65624344082197,-0.605578344692561
0.271941119061765,-0.605578344692561
-0.727930133950553,-0.605578344692561
0.187438332357464,-0.605578344692561
3.26670782195657,-0.605578344692561
iterasi732
nilai bobot-HO = -1.5025964034236
nilai bobot-IH neuron 0=-1.5025964034236
IHneuron0,HOneuron0
0.920650984434957,0.920650984434957
-0.608061780706537,0.920650984434957
0.347512809212529,0.920650984434957
1.41720574168439,0.920650984434957
0.109144468107765,0.920650984434957
-1.44484502581788,0.920650984434957
0.337544438614061,0.920650984434957
1.31056153227233,0.920650984434957
0.936094186388309,0.920650984434957
1.11702699995871,0.920650984434957
-0.471703818988898,0.920650984434957
-0.258357893925452,0.920650984434957
0.347062654910259,0.920650984434957
1.24627069952537,0.920650984434957
nilai bobot-IH neuron 1=0.294631427010156
IHneuron1,HOneuron1
1.27111237264783,-0.608061780706537
1.21751709043188,-0.608061780706537
4.32737758322592,-0.608061780706537
-5.36280416471595,-0.608061780706537
0.597905038703058,-0.608061780706537
-0.397221400402775,-0.608061780706537
2.33947682025237,-0.608061780706537
1.27278911569248,-0.608061780706537
2.15106554634208,-0.608061780706537
3.66004326965815,-0.608061780706537
0.271260443264699,-0.608061780706537
-0.729390828913199,-0.608061780706537
0.187436580418858,-0.608061780706537
3.26962661197818,-0.608061780706537
iterasi733
nilai bobot-HO = -1.5119202748344
nilai bobot-IH neuron 0=-1.5119202748344
IHneuron0,HOneuron0
0.927883056077023,0.927883056077023
-0.610330127422781,0.927883056077023
0.347396228121561,0.927883056077023
1.42901584070213,0.927883056077023
0.110394720169722,0.927883056077023
-1.45416889722868,0.927883056077023
0.338145423425521,0.927883056077023
1.31931923729752,0.927883056077023
0.938635154619787,0.927883056077023
1.12622294842272,0.927883056077023
-0.476516957454813,0.927883056077023
-0.266648663470982,0.927883056077023
0.347067535459939,0.927883056077023
1.25278069547966,0.927883056077023
nilai bobot-IH neuron 1=0.292607840962381
IHneuron1,HOneuron1
1.27258352194895,-0.610330127422781
1.21842651764986,-0.610330127422781
4.33219125888436,-0.610330127422781
-5.36439566794655,-0.610330127422781
0.598293554368341,-0.610330127422781
-0.39924498645055,-0.610330127422781
2.34028358855383,-0.610330127422781
1.27441545720867,-0.610330127422781
2.15327323178248,-0.610330127422781
3.66383394231373,-0.610330127422781
0.270598207645457,-0.610330127422781
-0.730846556793547,-0.610330127422781
0.187434836404355,-0.610330127422781
3.27251126047659,-0.610330127422781
iterasi734
nilai bobot-HO = -1.52114153628541
nilai bobot-IH neuron 0=-1.52114153628541
IHneuron0,HOneuron0
0.935038099442106,0.935038099442106
-0.612399776321674,0.935038099442106
0.347466681276225,0.935038099442106
1.44059795752821,0.935038099442106
0.111567106006657,0.935038099442106
-1.46339015867969,0.935038099442106
0.338810766908791,0.935038099442106
1.3280016208238,0.935038099442106
0.941146344327486,0.935038099442106
1.13551994604292,0.935038099442106
-0.481330949952331,0.935038099442106
-0.274720159696417,0.935038099442106
0.347072358886676,0.935038099442106
1.2592175663158,0.935038099442106
nilai bobot-IH neuron 1=0.290597854225753
IHneuron1,HOneuron1
1.27403177378653,-0.612399776321674
1.21936371830735,-0.612399776321674
4.33699197590349,-0.612399776321674
-5.36598843644468,-0.612399776321674
0.598701028507922,-0.612399776321674
-0.401254973187178,-0.612399776321674
2.3410779320347,-0.612399776321674
1.27603391083933,-0.612399776321674
2.15543498980376,-0.612399776321674
3.66761487505457,-0.612399776321674
0.269953206113813,-0.612399776321674
-0.732297465112052,-0.612399776321674
0.187433100033488,-0.612399776321674
3.27536264149691,-0.612399776321674
iterasi735
nilai bobot-HO = -1.53026145811273
nilai bobot-IH neuron 0=-1.53026145811273
IHneuron0,HOneuron0
0.942121086361937,0.942121086361937
-0.614287321889434,0.942121086361937
0.347725145819907,0.942121086361937
1.45195298265072,0.942121086361937
0.112663057126655,0.942121086361937
-1.47251008050702,0.942121086361937
0.339549150330141,0.942121086361937
1.3366135935484,0.942121086361937
0.943635932880543,0.942121086361937
1.14491468691208,0.942121086361937
-0.486141651956735,0.942121086361937
-0.282578203359741,0.942121086361937
0.347077125756229,0.942121086361937
1.26558405290343,0.942121086361937
nilai bobot-IH neuron 1=0.288601411049317
IHneuron1,HOneuron1
1.27545875118789,-0.614287321889434
1.22032838850948,-0.614287321889434
4.34177992685184,-0.614287321889434
-5.36758284286215,-0.614287321889434
0.599123748139908,-0.614287321889434
-0.403251416363614,-0.614287321889434
2.3418612612624,-0.614287321889434
1.27764443858735,-0.614287321889434
2.1575507444149,-0.614287321889434
3.67138541556451,-0.614287321889434
0.269324301656333,-0.614287321889434
-0.733743726449812,-0.614287321889434
0.187431371033463,-0.614287321889434
3.27818145944836,-0.614287321889434
iterasi736
nilai bobot-HO = -1.53928135977448
nilai bobot-IH neuron 0=-1.53928135977448
IHneuron0,HOneuron0
0.949136869961577,0.949136869961577
-0.616009379273699,0.949136869961577
0.348171799021364,0.949136869961577
1.46308258949544,0.949136869961577
0.113684199569279,0.949136869961577
-1.48152998216876,0.949136869961577
0.340368523489982,0.949136869961577
1.34515985173226,0.949136869961577
0.946111784207769,0.949136869961577
1.15440318806928,0.949136869961577
-0.490944619634514,0.949136869961577
-0.290228374902756,0.949136869961577
0.347081836636576,0.949136869961577
1.27188249304662,0.949136869961577
nilai bobot-IH neuron 1=0.286618360089232
IHneuron1,HOneuron1
1.27686620358886,-0.616009379273699
1.22132010540915,-0.616009379273699
4.34655524964137,-0.616009379273699
-5.36917924438235,-0.616009379273699
0.59955847703037,-0.616009379273699
-0.405234467323699,-0.616009379273699
2.34263508889202,-0.616009379273699
1.27924704795211,-0.616009379273699
2.15962049959193,-0.616009379273699
3.67514486947599,-0.616009379273699
0.268710443534737,-0.616009379273699
-0.735185533587597,-0.616009379273699
0.187429649140441,-0.616009379273699
3.28096825794682,-0.616009379273699
iterasi737
nilai bobot-HO = -1.54820260343192
nilai bobot-IH neuron 0=-1.54820260343192
IHneuron0,HOneuron0
0.9560900950865,0.9560900950865
-0.617582417259623,0.9560900950865
0.348806084043578,0.9560900950865
1.47398915697599,0.9560900950865
0.114632300934466,0.9560900950865
-1.4904512258262,0.9560900950865
0.341276092902729,0.9560900950865
1.35364489371268,0.9560900950865
0.948581482684632,0.9560900950865
1.16398087379747,0.9560900950865
-0.495735164449495,0.9560900950865
-0.297676040146523,0.9560900950865
0.347086492096979,0.9560900950865
1.27811486340188,0.9560900950865
nilai bobot-IH neuron 1=0.284648476487592
IHneuron1,HOneuron1
1.27825597536225,-0.617582417259623
1.22233833444463,-0.617582417259623
4.35131803096091,-0.617582417259623
-5.37077798259102,-0.617582417259623
0.60000240692696,-0.617582417259623
-0.407204350925339,-0.617582417259623
2.34340099337365,-0.617582417259623
1.28084179961077,-0.617582417259623
2.16164433890088,-0.617582417259623
3.67889252398319,-0.617582417259623
0.268110681040693,-0.617582417259623
-0.736623094824199,-0.617582417259623
0.187427934100851,-0.617582417259623
3.28372342969195,-0.617582417259623
iterasi738
nilai bobot-HO = -1.55702658369584
nilai bobot-IH neuron 0=-1.55702658369584
IHneuron0,HOneuron0
0.962985123167749,0.962985123167749
-0.619022607076399,0.962985123167749
0.349626767515143,0.962985123167749
1.4846756949883,0.962985123167749
0.11550922350373,0.962985123167749
-1.49927520609013,0.962985123167749
0.34227833363323,0.962985123167749
1.36207303188077,0.962985123167749
0.951052349557362,0.962985123167749
1.17364266676119,0.962985123167749
-0.500508416645222,0.962985123167749
-0.304926372093515,0.962985123167749
0.347091092706789,0.962985123167749
1.28428282385231,0.962985123167749
nilai bobot-IH neuron 1=0.282691481871316
IHneuron1,HOneuron1
1.2796299756464,-0.619022607076399
1.2233824373877,-0.619022607076399
4.35606831016389,-0.619022607076399
-5.37237938307274,-0.619022607076399
0.60045311222938,-0.619022607076399
-0.409161345541615,-0.619022607076399
2.34416058667842,-0.619022607076399
1.28242881285122,-0.619022607076399
2.16362242465811,-0.619022607076399
3.68262766852393,-0.619022607076399
0.267524173555953,-0.619022607076399
-0.738056629587925,-0.619022607076399
0.187426225672643,-0.619022607076399
3.28644722718546,-0.619022607076399
iterasi739
nilai bobot-HO = -1.56575471463467
nilai bobot-IH neuron 0=-1.56575471463467
IHneuron0,HOneuron0
0.969825971370711,0.969825971370711
-0.620345687636455,0.969825971370711
0.350631989025754,0.969825971370711
1.4951457732469,0.969825971370711
0.116316882343871,0.969825971370711
-1.50800333702895,0.969825971370711
0.34338102067863,0.969825971370711
1.37044840078649,0.969825971370711
0.953531446062784,0.969825971370711
1.1833830838628,0.969825971370711
-0.50525939451703,0.969825971370711
-0.311984369249747,0.969825971370711
0.347095639034207,0.969825971370711
1.2903877628387,0.969825971370711
nilai bobot-IH neuron 1=0.280747061861627
IHneuron1,HOneuron1
1.28099014991321,-0.620345687636455
1.22445168092435,-0.620345687636455
4.36080608348407,-0.620345687636455
-5.37398375466989,-0.620345687636455
0.600908508487594,-0.620345687636455
-0.411105765551304,-0.620345687636455
2.3449154864967,-0.620345687636455
1.28400826877656,-0.620345687636455
2.16555499647948,-0.620345687636455
3.68634961256576,-0.620345687636455
0.266950196857294,-0.620345687636455
-0.739486364429006,-0.620345687636455
0.187424523626409,-0.620345687636455
3.28913977410935,-0.620345687636455
iterasi740
nilai bobot-HO = -1.57438841503808
nilai bobot-IH neuron 0=-1.57438841503808
IHneuron0,HOneuron0
0.976616265465206,0.976616265465206
-0.621566847819826,0.976616265465206
0.351819303101231,0.976616265465206
1.50540345366319,0.976616265465206
0.117057207344222,0.976616265465206
-1.51663703743237,0.976616265465206
0.344589275815451,0.976616265465206
1.37877496207009,0.976616265465206
0.956025567202874,0.976616265465206
1.19319633459,0.976616265465206
-0.509983076325526,0.976616265465206
-0.318854870851097,0.976616265465206
0.347100131645152,0.976616265465206
1.29643084236511,0.976616265465206
nilai bobot-IH neuron 1=0.278814880868819
IHneuron1,HOneuron1
1.28233845364573,-0.621566847819826
1.22554524555134,-0.621566847819826
4.36553130845118,-0.621566847819826
-5.37559138838837,-0.621566847819826
0.601366814876556,-0.621566847819826
-0.413037946544112,-0.621566847819826
2.345667293094,-0.621566847819826
1.28558041141091,-0.621566847819826
2.16744236912327,-0.621566847819826
3.69005770057169,-0.621566847819826
0.266388145771693,-0.621566847819826
-0.740912529455469,-0.621566847819826
0.187422827746312,-0.621566847819826
3.29180107719055,-0.621566847819826
iterasi741
nilai bobot-HO = -1.5829290928098
nilai bobot-IH neuron 0=-1.5829290928098
IHneuron0,HOneuron0
0.983359205511298,0.983359205511298
-0.622700626328517,0.983359205511298
0.353185714539314,0.983359205511298
1.51545322634931,0.983359205511298
0.117732108248419,0.983359205511298
-1.52517771520408,0.983359205511298
0.345907626028605,0.983359205511298
1.38705650691582,0.983359205511298
0.958541229789949,0.983359205511298
1.20307641963566,0.983359205511298
-0.514674471787915,0.983359205511298
-0.32554256935117,0.983359205511298
0.347104571102331,0.983359205511298
1.30241304159687,0.983359205511298
nilai bobot-IH neuron 1=0.276894594108205
IHneuron1,HOneuron1
1.28367682842278,-0.622700626328517
1.22666223462022,-0.622700626328517
4.3702439083825,-0.622700626328517
-5.37720255597271,-0.622700626328517
0.601826520597563,-0.622700626328517
-0.414958233304726,-0.622700626328517
2.34641757079054,-0.622700626328517
1.28714554691919,-0.622700626328517
2.16928492958255,-0.622700626328517
3.69375132425431,-0.622700626328517
0.265837533426023,-0.622700626328517
-0.74233535525162,-0.622700626328517
0.187421137830786,-0.622700626328517
3.29443103838383,-0.622700626328517
iterasi742
nilai bobot-HO = -1.59137812923268
nilai bobot-IH neuron 0=-1.59137812923268
IHneuron0,HOneuron0
0.990057543185987,0.990057543185987
-0.623760829451838,0.990057543185987
0.354727708207557,0.990057543185987
1.52529994927744,0.990057543185987
0.118343441887611,0.990057543185987
-1.53362675162697,0.990057543185987
0.347340069964776,0.990057543185987
1.39529665669321,0.990057543185987
0.96108465792874,0.990057543185987
1.21301722768343,0.990057543185987
-0.519328690303743,0.990057543185987
-0.332052020502625,0.990057543185987
0.347108957964568,0.990057543185987
1.30833519815197,0.990057543185987
nilai bobot-IH neuron 1=0.274985856908143
IHneuron1,HOneuron1
1.2850071806312,-0.623760829451838
1.22780168339622,-0.623760829451838
4.37494377683496,-0.623760829451838
-5.37881750820194,-0.623760829451838
0.602286355003981,-0.623760829451838
-0.416866970504788,-0.623760829451838
2.34716783386089,-0.623760829451838
1.28870404121117,-0.623760829451838
2.17108313342813,-0.623760829451838
3.69742993225866,-0.623760829451838
0.265297987445675,-0.623760829451838
-0.743755070297404,-0.623760829451838
0.187419453692984,-0.623760829451838
3.29702946720807,-0.623760829451838
iterasi743
nilai bobot-HO = -1.59973686371519
nilai bobot-IH neuron 0=-1.59973686371519
IHneuron0,HOneuron0
0.996713569385996,0.996713569385996
-0.624760466819547,0.996713569385996
0.356441274525862,0.996713569385996
1.53494879161291,0.996713569385996
0.118892980989542,0.996713569385996
-1.54198548610948,0.996713569385996
0.348890149272403,0.996713569385996
1.40349886240083,0.996713569385996
0.963661768582633,0.996713569385996
1.22301262844835,0.996713569385996
-0.523941003406187,0.996713569385996
-0.338387651339471,0.996713569385996
0.347113292786414,0.996713569385996
1.31419804635216,0.996713569385996
nilai bobot-IH neuron 1=0.273088331488008
IHneuron1,HOneuron1
1.28633136294938,-0.624760466819547
1.22896256802519,-0.624760466819547
4.37963078191482,-0.624760466819547
-5.38043647297505,-0.624760466819547
0.602745261142751,-0.624760466819547
-0.418764495924922,-0.624760466819547
2.3479195365245,-0.624760466819547
1.29025631623236,-0.624760466819547
2.17283750044294,-0.624760466819547
3.70109303744213,-0.624760466819547
0.264769243537187,-0.624760466819547
-0.745171898888962,-0.624760466819547
0.18741777516096,-0.624760466819547
3.29959609307405,-0.624760466819547
iterasi744
nilai bobot-HO = -1.6080065794961
nilai bobot-IH neuron 0=-1.6080065794961
IHneuron0,HOneuron0
1.00332911063112,1.00332911063112
-0.625711704900584,1.00332911063112
0.358321931889113,1.00332911063112
1.54440518075774,1.00332911063112
0.119382384112471,1.00332911063112
-1.55025520189039,1.00332911063112
0.350561022171735,1.00332911063112
1.4116664034644,1.00332911063112
0.96627815931986,1.00332911063112
1.23305656032293,1.00332911063112
-0.528506899350302,1.00332911063112
-0.344553766343967,1.00332911063112
0.347117576118025,1.00332911063112
1.32000225184999,1.00332911063112
nilai bobot-IH neuron 1=0.271201691462646
IHneuron1,HOneuron1
1.28765115866947,-0.625711704900584
1.2301438143182,-0.625711704900584
4.38430477035721,-0.625711704900584
-5.3820596532635,-0.625711704900584
0.603202372339884,-0.625711704900584
-0.420651135950285,-0.625711704900584
2.34867406661528,-0.625711704900584
1.29180284525526,-0.625711704900584
2.17454860962055,-0.625711704900584
3.70474022194663,-0.625711704900584
0.264251136941546,-0.625711704900584
-0.746586059545972,-0.625711704900584
0.187416102077584,-0.625711704900584
3.30213057744523,-0.625711704900584
iterasi745
nilai bobot-HO = -1.61618849065941
nilai bobot-IH neuron 0=-1.61618849065941
IHneuron0,HOneuron0
1.00990553275631,1.00990553275631
-0.626625837660876,1.00990553275631
0.360364747243039,1.00990553275631
1.55367475317222,1.00990553275631
0.119813166420678,1.00990553275631
-1.5584371130537,1.00990553275631
0.352355537110319,1.00990553275631
1.41980238636931,1.00990553275631
0.968939099784963,1.00990553275631
1.24314311128148,1.00990553275631
-0.533022128223074,1.00990553275631
-0.350554552058301,1.00990553275631
0.347121808505275,1.00990553275631
1.3257484421832,1.00990553275631
nilai bobot-IH neuron 1=0.26932562438101
IHneuron1,HOneuron1
1.28896826885462,-0.626625837660876
1.23134430627435,-0.626625837660876
4.38896557130455,-0.626625837660876
-5.38368722500729,-0.626625837660876
0.603656991432998,-0.626625837660876
-0.422527203031921,-0.626625837660876
2.34943274247164,-0.626625837660876
1.2933441474772,-0.626625837660876
2.17621709362544,-0.626625837660876
3.70837114028084,-0.626625837660876
0.263743592268734,-0.626625837660876
-0.747997763879974,-0.626625837660876
0.187414434300214,-0.626625837660876
3.30463252567785,-0.626625837660876
iterasi746
nilai bobot-HO = -1.62428373069742
nilai bobot-IH neuron 0=-1.62428373069742
IHneuron0,HOneuron0
1.01644375040921,1.01644375040921
-0.627513273454374,1.01644375040921
0.362564355923721,1.01644375040921
1.56276330907736,1.01644375040921
0.120186671166875,1.01644375040921
-1.5665323530917,1.01644375040921
0.354276304873616,1.01644375040921
1.42790974353201,1.01644375040921
0.971649527920866,1.01644375040921
1.25326659202003,1.01644375040921
-0.537482736453911,1.01644375040921
-0.356394080378091,1.01644375040921
0.347125990490057,1.01644375040921
1.33143723293104,1.01644375040921
nilai bobot-IH neuron 1=0.267459832632749
IHneuron1,HOneuron1
1.29028430226294,-0.627513273454374
1.23256289426802,-0.627513273454374
4.39361299973047,-0.627513273454374
-5.38531933502391,-0.627513273454374
0.604108572260351,-0.627513273454374
-0.424392994780182,-0.627513273454374
2.35019681257427,-0.627513273454374
1.29488078220943,-0.627513273454374
2.1778436328292,-0.627513273454374
3.71198552064929,-0.627513273454374
0.263246612222953,-0.627513273454374
-0.749407215889693,-0.627513273454374
0.187412771700128,-0.627513273454374
3.3071014983934,-0.627513273454374
iterasi747
nilai bobot-HO = -1.63229334275946
nilai bobot-IH neuron 0=-1.63229334275946
IHneuron0,HOneuron0
1.02294424095068,1.02294424095068
-0.628383536913715,1.02294424095068
0.364914981723211,1.02294424095068
1.57167677116956,1.02294424095068
0.120504041867109,1.02294424095068
-1.57454196515374,1.02294424095068
0.356325768012591,1.02294424095068
1.43599123273861,1.02294424095068
0.974414051500229,1.02294424095068
1.26342160063531,1.02294424095068
-0.541885090088041,1.02294424095068
-0.362076310741852,1.02294424095068
0.347130122610737,1.02294424095068
1.33706924925949,1.02294424095068
nilai bobot-IH neuron 1=0.265604033060396
IHneuron1,HOneuron1
1.29160076791466,-0.628383536913715
1.23379840283072,-0.628383536913715
4.39824685947266,-0.628383536913715
-5.38695609898738,-0.628383536913715
0.604556703046244,-0.628383536913715
-0.426248794352534,-0.628383536913715
2.35096745746945,-0.628383536913715
1.29641334291015,-0.628383536913715
2.17942894904571,-0.628383536913715
3.7155831647782,-0.628383536913715
0.262760265705238,-0.628383536913715
-0.750814611644206,-0.628383536913715
0.187411114161762,-0.628383536913715
3.30953702224528,-0.628383536913715
iterasi748
nilai bobot-HO = -1.6402182716389
nilai bobot-IH neuron 0=-1.6402182716389
IHneuron0,HOneuron0
1.02940706147511,1.02940706147511
-0.629245284351439,1.02940706147511
0.367410457965215,1.02940706147511
1.58042114749643,1.02940706147511
0.120766195239406,1.02940706147511
-1.58246689403318,1.02940706147511
0.358506266899644,1.02940706147511
1.44404943740522,1.02940706147511
0.977236955127681,1.02940706147511
1.27360307845863,1.02940706147511
-0.546225886634454,1.02940706147511
-0.367605091408268,1.02940706147511
0.347134205402684,1.02940706147511
1.34264514274694,1.02940706147511
nilai bobot-IH neuron 1=0.263757955600655
IHneuron1,HOneuron1
1.29291907013411,-0.629245284351439
1.23504963796023,-0.629245284351439
4.40286694585427,-0.629245284351439
-5.38859759951875,-0.629245284351439
0.605001091369542,-0.629245284351439
-0.428094871812275,-0.629245284351439
2.35174579354693,-0.629245284351439
1.29794245127585,-0.629245284351439
2.18097379909139,-0.629245284351439
3.71916394649536,-0.629245284351439
0.262284675739907,-0.629245284351439
-0.752220139312315,-0.629245284351439
0.187409461581776,-0.629245284351439
3.31193859995275,-0.629245284351439
iterasi749
nilai bobot-HO = -1.64805935748167
nilai bobot-IH neuron 0=-1.64805935748167
IHneuron0,HOneuron0
1.03583186780921,1.03583186780921
-0.63010633099325,1.03583186780921
0.370044250179065,1.03583186780921
1.58900249864367,1.03583186780921
0.120973795026333,1.03583186780921
-1.59030797987595,1.03583186780921
0.360820102115858,1.03583186780921
1.4520867678463,1.03583186780921
0.980122212555766,1.03583186780921
1.28380635694691,1.03583186780921
-0.550502155696152,1.03583186780921
-0.372984159991329,1.03583186780921
0.347138239398857,1.03583186780921
1.3481656034789,1.03583186780921
nilai bobot-IH neuron 1=0.261921341250198
IHneuron1,HOneuron1
1.29424050586441,-0.63010633099325
1.23631539389253,-0.63010633099325
4.40747304788733,-0.63010633099325
-5.39024388441327,-0.63010633099325
0.605441550457873,-0.63010633099325
-0.429931486162732,-0.63010633099325
2.35253287828609,-0.63010633099325
1.29946875156402,-0.63010633099325
2.18247896829233,-0.63010633099325
3.72272780932183,-0.63010633099325
0.261820007618209,-0.63010633099325
-0.7536239794962,-0.63010633099325
0.187407813867977,-0.63010633099325
3.31430571948839,-0.63010633099325
iterasi750
nilai bobot-HO = -1.65581733114588
nilai bobot-IH neuron 0=-1.65581733114588
IHneuron0,HOneuron0
1.04221793450109,1.04221793450109
-0.630973688247625,1.04221793450109
0.372809480758649,1.04221793450109
1.59742690936795,1.04221793450109
0.121127226834817,1.04221793450109
-1.59806595354016,1.04221793450109
0.363269593196015,1.04221793450109
1.4601054636756,1.04221793450109
0.983073503919231,1.04221793450109
1.29402719578328,1.04221793450109
-0.554711248922279,1.04221793450109
-0.378217143402675,1.04221793450109
0.347142225130389,1.04221793450109
1.35363136749316,1.04221793450109
nilai bobot-IH neuron 1=0.260093939613885
IHneuron1,HOneuron1
1.29556626403039,-0.630973688247625
1.23759445927579,-0.630973688247625
4.41206495006361,-0.630973688247625
-5.39189496501282,-0.630973688247625
0.6058779866084,-0.630973688247625
